POKEMON:
    PIKACHU:            0x0019 (25)
    RAICHU:             0x001a (26)
    SANDSHREW:          0x001b (27)
    SANDSLASH:          0x001c (28)
    VULPIX:             0x0025 (37)
    NINETALES:          0x0026 (38)
    JIGGLYPUFF:         0x0027 (39)
    WIGGLYTUFF:         0x0028 (40)
    ZUBAT:              0x0029 (41)
    GOLBAT:             0x002a (42)
    ODDISH:             0x002b (43)
    GLOOM:              0x002c (44)
    VILEPLUME:          0x002d (45)
    PSYDUCK:            0x0036 (54)
    GOLDUCK:            0x0037 (55)
    ABRA:               0x003f (63)
    KADABRA:            0x0040 (64)
    ALAKAZAM:           0x0041 (65)
    MACHOP:             0x0042 (66)
    MACHOKE:            0x0043 (67)
    MACHAMP:            0x0044 (68)
    TENTACOOL:          0x0048 (72)
    TENTACRUEL:         0x0049 (73)
    GEODUDE:            0x004a (74)
    GRAVELER:           0x004b (75)
    GOLEM:              0x004c (76)
    MAGNEMITE:          0x0051 (81)
    MAGNETON:           0x0052 (82)
    DODUO:              0x0054 (84)
    DODRIO:             0x0055 (85)
    GRIMER:             0x0058 (88)
    MUK:                0x0059 (89)
    VOLTORB:            0x0064 (100)
    ELECTRODE:          0x0065 (101)
    KOFFING:            0x006d (109)
    WEEZING:            0x006e (110)
    RHYHORN:            0x006f (111)
    RHYDON:             0x0070 (112)
    HORSEA:             0x0074 (116)
    SEADRA:             0x0075 (117)
    GOLDEEN:            0x0076 (118)
    SEAKING:            0x0077 (119)
    STARYU:             0x0078 (120)
    STARMIE:            0x0079 (121)
    PINSIR:             0x007f (127)
    MAGIKARP:           0x0081 (129)
    GYARADOS:           0x0082 (130)
    CROBAT:             0x00a9 (169)
    CHINCHOU:           0x00aa (170)
    LANTURN:            0x00ab (171)
    PICHU:              0x00ac (172)
    IGGLYBUFF:          0x00ae (174)
    NATU:               0x00b1 (177)
    XATU:               0x00b2 (178)
    BELLOSSOM:          0x00b6 (182)
    MARILL:             0x00b7 (183)
    AZUMARILL:          0x00b8 (184)
    WOBBUFFET:          0x00ca (202)
    GIRAFARIG:          0x00cb (203)
    HERACROSS:          0x00d6 (214)
    SLUGMA:             0x00da (218)
    MAGCARGO:           0x00db (219)
    CORSOLA:            0x00de (222)
    SKARMORY:           0x00e3 (227)
    KINGDRA:            0x00e6 (230)
